!SESSION 2025-06-17 15:45:52.259 -----------------------------------------------
eclipse.buildId=2020.1
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\proyectosep2\IEE2463-SEP-Proyecto-2-Z8\full_hardware\vitis\.metadata\.bak_0.log
Created Time: 2025-06-17 17:17:19.499

!ENTRY org.eclipse.ui 4 4 2025-06-17 17:17:19.499
!MESSAGE To avoid deadlock while executing Display.syncExec() with argument: org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler$1@7d801d23, thread Worker-46: Refreshing workspace will interrupt UI thread.
!SUBENTRY 1 org.eclipse.ui 4 4 2025-06-17 17:17:19.499
!MESSAGE Worker-46: Refreshing workspace thread is an instance of Worker or owns an ILock
!STACK 0
java.lang.IllegalStateException: Call stack for thread Worker-46: Refreshing workspace
	at java.management@9.0.4/sun.management.ThreadImpl.dumpThreads0(Native Method)
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:11.190
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC8DA]. Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:11.190
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:11.206
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:11.206
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:11.210
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC8DA]. Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:11.210
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:11.222
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:11.222
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:11.228
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC8DA]. Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:11.228
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:11.231
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:11.231
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FC8DA" && level == 0}], Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:11.248
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FC8DA" && level == 0}], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:11.248
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:11.248
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:11.254
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:11.265
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:11.265
!MESSAGE XSCT Command: [rst -system], Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:11.340
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:11.340
!MESSAGE XSCT Command: [after 3000], Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:14.350
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:14.369
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:14.369
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC8DA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:14.369
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:14.381
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:14.381
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FC8DA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:14.403
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FC8DA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:14.403
!MESSAGE XSCT Command: [fpga -file D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_sw/_ide/bitstream/DEMO_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:15.623
!MESSAGE XSCT command with result: [fpga -file D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_sw/_ide/bitstream/DEMO_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:15.637
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:15.650
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:15.650
!MESSAGE XSCT Command: [loadhw -hw D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_plt/export/full_hardware_plt/hw/DEMO_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:15.667
!MESSAGE XSCT command with result: [loadhw -hw D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_plt/export/full_hardware_plt/hw/DEMO_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, DEMO_wrapper_3]. Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:15.672
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:15.672
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:15.674
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:15.679
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:15.679
!MESSAGE XSCT Command: [source D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_sw/_ide/psinit/ps7_init.tcl], Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:15.679
!MESSAGE XSCT command with result: [source D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_sw/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:15.679
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:15.919
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:15.919
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:15.934
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:15.934
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:15.940
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:15.940
!MESSAGE XSCT Command: [dow D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_sw/Debug/full_hardware_sw.elf], Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:16.757
!MESSAGE XSCT command with result: [dow D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_sw/Debug/full_hardware_sw.elf], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:16.757
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#1"}], Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:16.769
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#1"}], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:16.769
!MESSAGE XSCT Command: [dow D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/music_player_sw/Debug/music_player_sw.elf], Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:17.005
!MESSAGE XSCT command with result: [dow D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/music_player_sw/Debug/music_player_sw.elf], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:17.005
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:17.021
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:17.061
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:17.077
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:17.077
!MESSAGE XSCT Command: [con], Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:17.102
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:17.102
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#1"}], Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:17.107
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#1"}], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:17.107
!MESSAGE XSCT Command: [con], Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:17.138
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:38.584
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_plt/export/full_hardware_plt/hw/DEMO_wrapper.xsa D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_plt/export/full_hardware_plt/sw/full_hardware_plt/music_domain/system.mss ], Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:38.597
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_plt/export/full_hardware_plt/hw/DEMO_wrapper.xsa D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_plt/export/full_hardware_plt/sw/full_hardware_plt/music_domain/system.mss ], Result: [null, ]. Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:38.597
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_plt/export/full_hardware_plt/hw/DEMO_wrapper.xsa D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_plt/export/full_hardware_plt/sw/full_hardware_plt/music_domain/system.mss], Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:38.597
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_plt/export/full_hardware_plt/hw/DEMO_wrapper.xsa D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_plt/export/full_hardware_plt/sw/full_hardware_plt/music_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_1",
"osname": "standalone",
"osver": "7.2",
}]. Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-06-17 17:47:38.597
!MESSAGE Generating MD5 hash for file: D:\proyectosep2\IEE2463-SEP-Proyecto-2-Z8\full_hardware\vitis\full_hardware_plt\export\full_hardware_plt\sw\full_hardware_plt\music_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:38.597
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_plt/export/full_hardware_plt/sw/full_hardware_plt/music_domain/system.mss], Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:47:38.597
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_plt/export/full_hardware_plt/sw/full_hardware_plt/music_domain/system.mss], Result: [null, ]. Thread: Worker-61: Build Project

!ENTRY org.eclipse.ui.workbench 4 0 2025-06-17 17:47:40.042
!MESSAGE Invalid thread access
!STACK 0
org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4552)
	at org.eclipse.swt.SWT.error(SWT.java:4467)
	at org.eclipse.swt.SWT.error(SWT.java:4438)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:448)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:366)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:512)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:36)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:58)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:100)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:51)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:75)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:65)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:22)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:71)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:71)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:98)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:293)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:45)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:107)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:119)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$2(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:297)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:287)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:150)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:376)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1499)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2302)
	at org.eclipse.core.internal.events.NotificationManager$NotifyJob.run(NotificationManager.java:41)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)

!ENTRY org.eclipse.ui.workbench 4 0 2025-06-17 17:47:40.073
!MESSAGE Invalid thread access
!STACK 0
org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4552)
	at org.eclipse.swt.SWT.error(SWT.java:4467)
	at org.eclipse.swt.SWT.error(SWT.java:4438)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:448)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:366)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:512)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:36)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:58)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:100)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:51)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:75)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:65)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:22)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:71)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:71)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:98)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:293)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:45)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:107)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:119)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$2(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:297)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:287)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:150)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:376)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1499)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2302)
	at org.eclipse.core.internal.events.NotificationManager$NotifyJob.run(NotificationManager.java:41)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)

!ENTRY org.eclipse.ui.workbench 4 0 2025-06-17 17:47:40.232
!MESSAGE Invalid thread access
!STACK 0
org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4552)
	at org.eclipse.swt.SWT.error(SWT.java:4467)
	at org.eclipse.swt.SWT.error(SWT.java:4438)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:448)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:366)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:512)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:36)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:58)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:100)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:51)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:75)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:65)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:22)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:71)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:71)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:98)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:293)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:45)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:107)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:119)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$2(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:297)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:287)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:150)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:376)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1499)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:46)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)

!ENTRY org.eclipse.ui.workbench 4 0 2025-06-17 17:47:40.265
!MESSAGE Invalid thread access
!STACK 0
org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4552)
